ClockTime(s)_UtilizationValuesFrom:	Vision_Module	Audio_Module	Perceptual_SubNetwork	Production_Module	Declarative_Module	Imaginary_Module	Cognitive_SubNetwork	Motor_Module	Speech_Module	Motor_SubNetwork	Overall_Utilization
0.5	0.0	0.0	0.0	0.05	0.0	0.0	0.016666666666666666	0.95	0.0	0.475	0.1638888888888889
1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.5	0.16666666666666666
2.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.5	0.16666666666666666
3.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.5	0.16666666666666666
4.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.5	0.16666666666666666
5.5	0.08499999999999996	0.4500000000000002	0.26750000000000007	0.3000000000000016	0.01499999999999968	0.39999999999999947	0.2383333333333336	0.04999999999999982	0.0	0.02499999999999991	0.17694444444444454
6.5	0.0	0.0	0.0	0.01499999999999968	0.9850000000000003	0.0	0.3333333333333333	0.0	0.0	0.0	0.1111111111111111
7.5	0.08499999999999996	0.2999999999999998	0.1924999999999999	0.3849999999999989	0.0	0.6000000000000005	0.32833333333333314	0.0	0.0	0.0	0.17361111111111102
8.5	0.0	0.7000000000000011	0.35000000000000053	0.09999999999999787	0.0	0.20000000000000107	0.09999999999999964	0.0	0.0	0.0	0.15000000000000005
9.5	0.0	0.5	0.25	0.15000000000000036	0.0	0.34999999999999964	0.16666666666666666	0.0	0.0	0.0	0.13888888888888887
10.5	0.08499999999999908	0.6500000000000004	0.3674999999999997	0.3999999999999986	0.0	0.2500000000000018	0.21666666666666679	0.0	0.0	0.0	0.19472222222222216
11.5	0.16999999999999815	0.25	0.20999999999999908	0.5150000000000006	0.0	0.1999999999999993	0.23833333333333329	0.0	0.0	0.0	0.14944444444444413
12.5	0.254999999999999	0.25	0.2524999999999995	0.5999999999999996	0.0	0.40000000000000036	0.3333333333333333	0.0	0.0	0.0	0.19527777777777758
13.5	0.08499999999999908	0.6150000000000002	0.34999999999999964	0.2350000000000012	0.0	0.1999999999999993	0.14500000000000016	0.15000000000000036	0.0	0.07500000000000018	0.18999999999999997
14.5	0.10000000000000142	0.23499999999999943	0.16750000000000043	0.365000000000002	0.0	0.3999999999999986	0.25500000000000017	0.0	0.0	0.0	0.14083333333333353
15.5	0.15500000000000114	0.5649999999999995	0.3600000000000003	0.365000000000002	0.0	0.3999999999999986	0.25500000000000017	0.14999999999999858	0.1999999999999993	0.17499999999999893	0.26333333333333314
16.5	0.08500000000000085	0.03500000000000014	0.0600000000000005	0.40000000000000213	0.0	0.5999999999999979	0.3333333333333333	0.0	0.0	0.0	0.13111111111111126
17.5	0.3400000000000034	0.14999999999999858	0.245000000000001	0.6699999999999982	0.0	0.21000000000000085	0.293333333333333	0.0	0.0	0.0	0.17944444444444466
18.5	0.1700000000000017	0.14999999999999858	0.16000000000000014	0.34999999999999787	0.0	0.6500000000000021	0.3333333333333333	0.0	0.0	0.0	0.16444444444444448
19.5	0.23000000000000043	0.010000000000001563	0.120000000000001	0.4499999999999993	0.0	0.5399999999999991	0.32999999999999946	0.0	0.0	0.0	0.15000000000000016
20.5	0.03500000000000014	0.5899999999999999	0.3125	0.1999999999999993	0.0	0.1999999999999993	0.13333333333333286	0.0	0.0	0.0	0.14861111111111094
21.5	0.16000000000000014	0.0	0.08000000000000007	0.32500000000000284	0.0	0.5999999999999979	0.30833333333333357	0.0	0.0	0.0	0.12944444444444456
22.5	0.3400000000000034	0.0	0.1700000000000017	0.7650000000000006	0.0	0.1999999999999993	0.3216666666666666	0.0	0.0	0.0	0.16388888888888944
23.5	0.1700000000000017	0.0	0.08500000000000085	0.3100000000000023	0.0	0.3999999999999986	0.23666666666666694	0.6400000000000006	0.0	0.3200000000000003	0.21388888888888935
24.5	0.0	0.0	0.0	0.05000000000000071	0.0	0.0	0.016666666666666902	0.9499999999999993	0.0	0.47499999999999964	0.16388888888888883
25.5	0.08500000000000085	0.3000000000000007	0.19250000000000078	0.19000000000000128	0.0	0.1999999999999993	0.1300000000000002	0.6099999999999994	0.0	0.3049999999999997	0.20916666666666692
26.5	0.0	0.9400000000000013	0.47000000000000064	0.05999999999999872	0.0	0.0	0.019999999999999574	0.0	0.0	0.0	0.1633333333333334
27.5	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666
28.5	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666
29.5	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666
30.5	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666
31.5	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666
32.5	0.0	0.6099999999999994	0.3049999999999997	0.18999999999999773	0.0	0.20000000000000284	0.1300000000000002	0.0	0.0	0.0	0.145
33.5	0.1700000000000017	0.0	0.08500000000000085	0.4100000000000037	0.0	0.4399999999999977	0.2833333333333338	0.14999999999999858	0.09000000000000341	0.120000000000001	0.16277777777777855
34.5	0.14000000000000057	0.29999999999999716	0.21999999999999886	0.3500000000000085	0.0	0.5649999999999906	0.3049999999999997	0.0	0.10999999999999943	0.054999999999999716	0.19333333333333277
35.5	0.3050000000000068	0.0	0.1525000000000034	0.769999999999996	0.0	0.19500000000000028	0.32166666666666544	0.0	0.0	0.0	0.15805555555555628
36.5	0.23499999999999943	0.0	0.11749999999999972	0.38000000000000966	0.0	0.5999999999999872	0.3266666666666656	0.36999999999999744	0.0	0.18499999999999872	0.20972222222222134
37.5	0.0	0.0	0.0	0.05000000000000426	0.0	0.0	0.01666666666666809	0.9499999999999957	0.0	0.47499999999999787	0.16388888888888867
38.5	0.020000000000003126	0.0	0.010000000000001563	0.11999999999999744	0.0	0.0	0.03999999999999915	0.8800000000000026	0.0	0.4400000000000013	0.163333333333334
39.5	0.14999999999999858	0.11999999999999744	0.134999999999998	0.38000000000000966	0.0	0.46999999999999176	0.2833333333333338	0.14999999999999858	0.11999999999999744	0.134999999999998	0.1844444444444433
40.5	0.0	0.3300000000000054	0.1650000000000027	0.09999999999999432	0.0	0.13000000000000256	0.07666666666666562	0.0	0.0799999999999983	0.03999999999999915	0.09388888888888915
41.5	0.08500000000000085	0.0	0.042500000000000426	0.2850000000000037	0.0	0.3999999999999986	0.22833333333333408	0.0	0.0	0.0	0.09027777777777816
42.5	0.1700000000000017	0.0	0.08500000000000085	0.5650000000000048	0.0	0.3999999999999986	0.3216666666666678	0.0	0.0	0.0	0.13555555555555623
43.5	0.3399999999999963	0.0	0.16999999999999815	0.6000000000000014	0.0	0.3999999999999986	0.3333333333333333	0.0	0.0	0.0	0.16777777777777714
44.5	0.08500000000000085	0.29999999999999716	0.192499999999999	0.365000000000002	0.0	0.3999999999999986	0.25500000000000017	0.14999999999999858	0.20000000000000284	0.1750000000000007	0.20749999999999993
45.5	0.1700000000000017	0.0	0.08500000000000085	0.3849999999999909	0.0	0.5300000000000082	0.3049999999999997	0.0	0.0	0.0	0.1300000000000002
46.5	0.16499999999999915	0.0	0.08249999999999957	0.4999999999999929	0.0	0.47000000000000597	0.323333333333333	0.0	0.0	0.0	0.13527777777777752
47.5	0.2600000000000051	0.0	0.13000000000000256	0.5500000000000043	0.0	0.3599999999999923	0.3033333333333322	0.0	0.0	0.0	0.1444444444444449
48.5	0.1700000000000017	0.0	0.08500000000000085	0.5249999999999986	0.0	0.4399999999999977	0.32166666666666544	0.0	0.0	0.0	0.13555555555555543
