ClockTime(s)_UtilizationValuesFrom:	Vision_Module	Audio_Module	Perceptual_SubNetwork	Production_Module	Declarative_Module	Imaginary_Module	Cognitive_SubNetwork	Motor_Module	Speech_Module	Motor_SubNetwork	Overall_Utilization
0.5	0.0	0.0	0.0	0.05	0.0	0.0	0.016666666666666666	0.95	0.0	0.475	0.1638888888888889
1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.5	0.16666666666666666
2.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.5	0.16666666666666666
3.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.5	0.16666666666666666
4.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.5	0.16666666666666666
5.5	0.08499999999999996	0.4500000000000002	0.26750000000000007	0.3000000000000016	0.01499999999999968	0.39999999999999947	0.2383333333333336	0.04999999999999982	0.0	0.02499999999999991	0.17694444444444454
6.5	0.0	0.0	0.0	0.01499999999999968	0.9850000000000003	0.0	0.3333333333333333	0.0	0.0	0.0	0.1111111111111111
7.5	0.0	0.665	0.3325	0.23499999999999943	0.0	0.40000000000000036	0.2116666666666666	0.0	0.0	0.0	0.18138888888888885
8.5	0.08500000000000085	0.23499999999999943	0.16000000000000014	0.3000000000000025	0.0	0.4649999999999981	0.25500000000000017	0.0	0.0	0.0	0.13833333333333345
9.5	0.33500000000000085	0.0	0.16750000000000043	0.8000000000000007	0.0	0.16499999999999915	0.3216666666666666	0.0	0.0	0.0	0.16305555555555568
10.5	0.09000000000000163	0.7300000000000004	0.41000000000000103	0.20000000000000107	0.0	0.3699999999999992	0.19000000000000009	0.0	0.0	0.0	0.20000000000000037
11.5	0.11499999999999844	0.16999999999999993	0.14249999999999918	0.4299999999999997	0.5299999999999994	0.40000000000000036	0.45333333333333314	0.13000000000000078	0.0	0.06500000000000039	0.22027777777777757
12.5	0.054999999999999716	0.25	0.15249999999999986	0.049999999999998934	0.47000000000000064	0.20000000000000107	0.2400000000000002	0.9700000000000006	0.0	0.4850000000000003	0.29250000000000015
13.5	0.0	0.8500000000000014	0.4250000000000007	0.11999999999999744	0.0	0.05000000000000071	0.05666666666666605	0.9800000000000004	0.0	0.4900000000000002	0.32388888888888895
14.5	0.16999999999999815	0.0	0.08499999999999908	0.4499999999999975	0.8000000000000007	0.5500000000000025	0.6000000000000002	0.11999999999999922	0.0	0.05999999999999961	0.24833333333333296
15.5	0.08499999999999908	0.34999999999999787	0.21749999999999847	0.2500000000000018	0.1999999999999993	0.1999999999999993	0.21666666666666679	0.15000000000000036	0.20000000000000107	0.1750000000000007	0.20305555555555532
16.5	0.08500000000000085	0.0	0.042500000000000426	0.21499999999999986	0.1999999999999993	0.1999999999999993	0.2049999999999995	0.0	0.0	0.0	0.08249999999999998
17.5	0.15000000000000213	0.14999999999999858	0.15000000000000036	0.33500000000000085	0.8000000000000007	0.5999999999999979	0.5783333333333331	0.0	0.0	0.0	0.24277777777777784
18.5	0.019999999999999574	0.75	0.3849999999999998	0.14999999999999858	0.0	0.23000000000000043	0.12666666666666634	0.0	0.0	0.0	0.17055555555555538
19.5	0.0849999999999973	0.0	0.04249999999999865	0.3450000000000024	0.7800000000000011	0.5700000000000003	0.5650000000000013	0.0	0.0	0.0	0.20249999999999999
20.5	0.3150000000000013	0.0	0.15750000000000064	0.7650000000000006	0.21999999999999886	0.1999999999999993	0.3949999999999996	0.0	0.0	0.0	0.18416666666666673
21.5	0.2799999999999976	0.0	0.1399999999999988	0.48999999999999844	0.0	0.5100000000000016	0.3333333333333333	0.26000000000000156	0.0	0.13000000000000078	0.20111111111111094
22.5	0.0	0.16000000000000014	0.08000000000000007	0.05000000000000071	0.0	0.08999999999999986	0.046666666666666856	0.9499999999999993	0.0	0.47499999999999964	0.20055555555555551
23.5	0.0	0.9499999999999993	0.47499999999999964	0.05000000000000071	0.0	0.0	0.016666666666666902	0.9899999999999984	0.0	0.4949999999999992	0.32888888888888856
24.5	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666
25.5	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666
26.5	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666
27.5	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666
28.5	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666
29.5	0.0	0.7399999999999984	0.3699999999999992	0.060000000000002274	0.0	0.1999999999999993	0.08666666666666718	0.0	0.0	0.0	0.15222222222222212
30.5	0.1700000000000017	0.0	0.08500000000000085	0.45000000000000284	0.0	0.3999999999999986	0.2833333333333338	0.14999999999999858	0.0	0.07499999999999929	0.14777777777777798
31.5	0.0	0.4499999999999993	0.22499999999999964	0.19000000000000128	0.0	0.1999999999999993	0.1300000000000002	0.0	0.1999999999999993	0.09999999999999964	0.1516666666666665
32.5	0.08500000000000085	0.0	0.042500000000000426	0.2499999999999929	0.0	0.2750000000000057	0.17499999999999952	0.0	0.0	0.0	0.07249999999999998
33.5	0.1699999999999946	0.0	0.0849999999999973	0.3500000000000014	0.0	0.5650000000000048	0.3050000000000021	0.0	0.0	0.0	0.1299999999999998
34.5	0.08500000000000085	0.0	0.042500000000000426	0.44000000000001194	0.0	0.5599999999999881	0.3333333333333333	0.0	0.0	0.0	0.1252777777777779
35.5	0.3399999999999892	0.0	0.1699999999999946	0.7100000000000009	0.0	0.20000000000000284	0.30333333333333456	0.054999999999999716	0.0	0.027499999999999858	0.166944444444443
36.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.5	0.16666666666666666
37.5	0.1699999999999946	0.0	0.0849999999999973	0.40500000000000114	0.0	0.3999999999999986	0.26833333333333326	0.19500000000000028	0.0	0.09750000000000014	0.1502777777777769
38.5	0.0	0.44999999999999574	0.22499999999999787	0.19500000000000028	0.0	0.20000000000000284	0.1316666666666677	0.0	0.19999999999999574	0.09999999999999787	0.15222222222222115
39.5	0.0	0.0	0.0	0.10499999999999687	0.0	0.20000000000000284	0.10166666666666657	0.0	0.0	0.0	0.03388888888888886
40.5	0.1700000000000017	0.0	0.08500000000000085	0.34499999999999176	0.0	0.5700000000000074	0.3049999999999997	0.0	0.0	0.0	0.1300000000000002
41.5	0.3399999999999963	0.0	0.16999999999999815	0.8499999999999943	0.0	0.11500000000000199	0.32166666666666544	0.0	0.0	0.0	0.16388888888888786
42.5	0.0	0.0	0.0	0.10000000000000142	0.0	0.11500000000000199	0.07166666666666781	0.7849999999999966	0.0	0.3924999999999983	0.15472222222222204
43.5	0.1700000000000017	0.0	0.08500000000000085	0.30000000000000426	0.0	0.384999999999998	0.22833333333333408	0.3149999999999977	0.0	0.15749999999999886	0.15694444444444458
44.5	0.08500000000000085	0.0	0.042500000000000426	0.29999999999999005	0.0	0.6150000000000091	0.3049999999999997	0.0	0.0	0.0	0.11583333333333339
45.5	0.3200000000000003	0.0	0.16000000000000014	0.7500000000000071	0.0	0.2149999999999963	0.3216666666666678	0.0	0.0	0.0	0.16055555555555598
46.5	0.19000000000000483	0.0	0.09500000000000242	0.41499999999999204	0.0	0.585000000000008	0.3333333333333333	0.0	0.0	0.0	0.1427777777777786
47.5	0.08500000000000085	0.29999999999999716	0.192499999999999	0.33499999999998664	0.0	0.4300000000000068	0.25499999999999784	0.15000000000000568	0.20000000000000284	0.17500000000000426	0.20750000000000038
