ClockTime(s)_UtilizationValuesFrom:	Vision_Module	Audio_Module	Perceptual_SubNetwork	Production_Module	Declarative_Module	Imaginary_Module	Cognitive_SubNetwork	Motor_Module	Speech_Module	Motor_SubNetwork	Overall_Utilization
0.5	0.0	0.0	0.0	0.05	0.0	0.0	0.016666666666666666	0.95	0.0	0.475	0.1638888888888889
1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.5	0.16666666666666666
2.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.5	0.16666666666666666
3.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.5	0.16666666666666666
4.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.5	0.16666666666666666
5.5	0.08499999999999996	0.4500000000000002	0.26750000000000007	0.3000000000000016	0.01499999999999968	0.39999999999999947	0.2383333333333336	0.04999999999999982	0.0	0.02499999999999991	0.17694444444444454
6.5	0.0	0.0	0.0	0.01499999999999968	0.9850000000000003	0.0	0.3333333333333333	0.0	0.0	0.0	0.1111111111111111
7.5	0.16999999999999993	0.2999999999999998	0.23499999999999988	0.5349999999999993	0.0	0.0	0.1783333333333331	0.0	0.0	0.0	0.13777777777777767
8.5	0.0	0.5500000000000007	0.27500000000000036	0.049999999999998934	0.40000000000000036	0.0	0.14999999999999977	0.0	0.0	0.0	0.14166666666666672
9.5	0.0	0.0	0.0	0.15000000000000036	0.5999999999999996	0.1999999999999993	0.31666666666666643	0.0	0.0	0.0	0.10555555555555547
10.5	0.0	0.75	0.375	0.05000000000000071	0.0	0.0	0.016666666666666902	0.0	0.0	0.0	0.13055555555555562
11.5	0.0	0.15000000000000036	0.07500000000000018	0.049999999999998934	0.8000000000000007	0.0	0.2833333333333332	0.0	0.0	0.0	0.11944444444444446
12.5	0.0	0.25	0.125	0.20000000000000107	0.8999999999999986	0.0	0.36666666666666653	0.0	0.0	0.0	0.16388888888888883
13.5	0.0	0.7000000000000011	0.35000000000000053	0.049999999999998934	0.3000000000000007	0.0	0.11666666666666654	0.0	0.0	0.0	0.1555555555555557
14.5	0.0	0.15000000000000036	0.07500000000000018	0.049999999999998934	0.8000000000000007	0.0	0.2833333333333332	0.0	0.0	0.0	0.11944444444444446
15.5	0.0	0.6499999999999986	0.3249999999999993	0.05000000000000071	0.1999999999999993	0.0	0.08333333333333333	0.0	0.0	0.0	0.13611111111111088
16.5	0.0	0.5	0.25	0.05000000000000071	0.4499999999999993	0.0	0.16666666666666666	0.0	0.0	0.0	0.13888888888888887
17.5	0.0	0.14999999999999858	0.07499999999999929	0.14999999999999858	0.5500000000000007	0.0	0.2333333333333331	0.0	0.0	0.0	0.10277777777777745
18.5	0.0	0.75	0.375	0.10000000000000142	0.14999999999999858	0.0	0.08333333333333333	0.0	0.0	0.0	0.15277777777777776
19.5	0.0	0.0	0.0	0.14999999999999858	0.8500000000000014	0.0	0.3333333333333333	0.0	0.0	0.0	0.1111111111111111
20.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
21.5	0.0	0.04100000000000037	0.020500000000000185	0.29100000000000037	0.0	0.0	0.09700000000000013	0.14999999999999858	0.1999999999999993	0.17499999999999893	0.09749999999999975
22.5	0.0	0.40000000000000213	0.20000000000000107	0.25000000000000355	0.0	0.0	0.08333333333333452	0.14999999999999858	0.7999999999999972	0.47499999999999787	0.2527777777777778
23.5	0.16999999999999815	0.009000000000000341	0.08949999999999925	0.45000000000000284	0.0	0.3999999999999986	0.2833333333333338	0.14999999999999858	0.04100000000000037	0.09549999999999947	0.15611111111111084
24.5	0.09099999999999753	0.3000000000000007	0.19549999999999912	0.31500000000000483	0.0	0.5999999999999979	0.3050000000000009	0.0	0.15899999999999892	0.07949999999999946	0.19333333333333313
25.5	0.32000000000000384	0.0	0.16000000000000192	0.7439999999999998	0.0	0.22100000000000009	0.3216666666666666	0.0	0.0	0.0	0.16055555555555617
26.5	0.18400000000000105	0.0	0.09200000000000053	0.4210000000000029	0.0	0.5789999999999971	0.3333333333333333	0.0	0.0	0.0	0.14177777777777795
27.5	0.08500000000000085	0.3000000000000007	0.19250000000000078	0.3289999999999971	0.0	0.4360000000000035	0.25500000000000017	0.14999999999999858	0.1999999999999993	0.17499999999999893	0.20749999999999993
28.5	0.1700000000000017	0.0	0.08500000000000085	0.3499999999999943	0.0	0.5650000000000048	0.3049999999999997	0.0	0.0	0.0	0.1300000000000002
29.5	0.17100000000000293	0.0	0.08550000000000146	0.4009999999999998	0.0	0.5990000000000002	0.3333333333333333	0.0	0.0	0.0	0.1396111111111116
30.5	0.2539999999999978	0.0	0.1269999999999989	0.34900000000000375	0.0	0.565999999999999	0.3050000000000009	0.0	0.0	0.0	0.14399999999999993
31.5	0.1700000000000017	0.0	0.08500000000000085	0.5310000000000024	0.0	0.4339999999999975	0.3216666666666666	0.0	0.0	0.0	0.13555555555555582
32.5	0.08500000000000085	0.0	0.042500000000000426	0.26899999999999835	0.7310000000000016	0.0	0.3333333333333333	0.0	0.0	0.0	0.1252777777777779
33.5	0.08500000000000085	0.0	0.042500000000000426	0.38100000000000733	0.26899999999999835	0.3999999999999915	0.34999999999999903	0.0	0.0	0.0	0.13083333333333316
34.5	0.25500000000000256	0.0	0.12750000000000128	0.44999999999999574	0.0	0.6000000000000014	0.34999999999999903	0.0	0.0	0.0	0.15916666666666676
35.5	0.08500000000000085	0.29999999999999716	0.192499999999999	0.365000000000002	0.0	0.3999999999999986	0.25500000000000017	0.14999999999999858	0.20000000000000284	0.1750000000000007	0.20749999999999993
36.5	0.1810000000000045	0.0	0.09050000000000225	0.5649999999999906	0.0	0.4000000000000057	0.32166666666666544	0.0	0.0	0.0	0.13738888888888923
37.5	0.07399999999999807	0.0	0.036999999999999034	0.18900000000000006	0.8109999999999999	0.0	0.3333333333333333	0.0	0.0	0.0	0.12344444444444412
38.5	0.1460000000000008	0.0	0.0730000000000004	0.4609999999999985	0.18900000000000006	0.41100000000000136	0.35366666666666663	0.0	0.0	0.0	0.14222222222222233
39.5	0.1939999999999955	0.0	0.09699999999999775	0.43899999999999295	0.0	0.5890000000000057	0.34266666666666623	0.011000000000002785	0.0	0.005500000000001393	0.14838888888888846
40.5	0.08500000000000085	0.29999999999999716	0.192499999999999	0.29999999999999005	0.0	0.4760000000000062	0.25866666666666543	0.1390000000000029	0.20000000000000284	0.16950000000000287	0.20688888888888912
41.5	0.24600000000000222	0.0	0.12300000000000111	0.4000000000000057	0.0	0.5239999999999938	0.30799999999999983	0.0	0.0	0.0	0.14366666666666697
42.5	0.134999999999998	0.0	0.067499999999999	0.3499999999999943	0.0	0.6000000000000085	0.3166666666666676	0.0	0.0	0.0	0.12805555555555553
43.5	0.12899999999999778	0.0	0.06449999999999889	0.35600000000001586	0.0	0.5999999999999872	0.3186666666666677	0.0	0.0	0.0	0.1277222222222222
44.5	0.27600000000000335	0.0	0.13800000000000168	0.7650000000000006	0.0	0.20000000000000284	0.3216666666666678	0.0	0.0	0.0	0.15322222222222318
45.5	0.1490000000000009	0.0	0.07450000000000045	0.3790000000000049	0.0	0.47099999999999653	0.2833333333333338	0.14999999999999858	0.12100000000000222	0.1355000000000004	0.1644444444444449
46.5	0.1700000000000017	0.29999999999999716	0.23499999999999943	0.3499999999999943	0.0	0.5650000000000048	0.3049999999999997	0.0	0.07900000000000063	0.03950000000000031	0.1931666666666665
47.5	0.25500000000000256	0.0	0.12750000000000128	0.6999999999999957	0.0	0.26500000000000057	0.32166666666666544	0.0	0.0	0.0	0.14972222222222223
