ClockTime(s)_UtilizationValuesFrom:	Vision_Module	Audio_Module	Perceptual_SubNetwork	Production_Module	Declarative_Module	Imaginary_Module	Cognitive_SubNetwork	Motor_Module	Speech_Module	Motor_SubNetwork	Overall_Utilization
0.5	0.0	0.0	0.0	0.05	0.0	0.0	0.016666666666666666	0.95	0.0	0.475	0.1638888888888889
1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.5	0.16666666666666666
2.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.5	0.16666666666666666
3.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.5	0.16666666666666666
4.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.5	0.16666666666666666
5.5	0.08499999999999996	0.4500000000000002	0.26750000000000007	0.3000000000000016	0.01499999999999968	0.39999999999999947	0.2383333333333336	0.04999999999999982	0.0	0.02499999999999991	0.17694444444444454
6.5	0.0	0.0	0.0	0.01499999999999968	0.9850000000000003	0.0	0.3333333333333333	0.0	0.0	0.0	0.1111111111111111
7.5	0.08499999999999996	0.2999999999999998	0.1924999999999999	0.3849999999999989	0.0	0.6000000000000005	0.32833333333333314	0.0	0.0	0.0	0.17361111111111102
8.5	0.0	0.7000000000000011	0.35000000000000053	0.09999999999999787	0.0	0.20000000000000107	0.09999999999999964	0.0	0.0	0.0	0.15000000000000005
9.5	0.0	0.5	0.25	0.15000000000000036	0.0	0.34999999999999964	0.16666666666666666	0.0	0.0	0.0	0.13888888888888887
10.5	0.08499999999999908	0.6500000000000004	0.3674999999999997	0.3999999999999986	0.0	0.2500000000000018	0.21666666666666679	0.0	0.0	0.0	0.19472222222222216
11.5	0.16999999999999815	0.25	0.20999999999999908	0.5150000000000006	0.0	0.1999999999999993	0.23833333333333329	0.0	0.0	0.0	0.14944444444444413
12.5	0.254999999999999	0.25	0.2524999999999995	0.5999999999999996	0.0	0.40000000000000036	0.3333333333333333	0.0	0.0	0.0	0.19527777777777758
13.5	0.08499999999999908	0.6150000000000002	0.34999999999999964	0.2350000000000012	0.0	0.1999999999999993	0.14500000000000016	0.15000000000000036	0.0	0.07500000000000018	0.18999999999999997
14.5	0.10000000000000142	0.23499999999999943	0.16750000000000043	0.365000000000002	0.0	0.3999999999999986	0.25500000000000017	0.0	0.0	0.0	0.14083333333333353
15.5	0.15500000000000114	0.5649999999999995	0.3600000000000003	0.365000000000002	0.0	0.3999999999999986	0.25500000000000017	0.14999999999999858	0.1999999999999993	0.17499999999999893	0.26333333333333314
16.5	0.08500000000000085	0.03500000000000014	0.0600000000000005	0.40000000000000213	0.0	0.5999999999999979	0.3333333333333333	0.0	0.0	0.0	0.13111111111111126
17.5	0.3400000000000034	0.14999999999999858	0.245000000000001	0.6699999999999982	0.0	0.21000000000000085	0.293333333333333	0.0	0.0	0.0	0.17944444444444466
18.5	0.0	0.6600000000000001	0.33000000000000007	0.09999999999999432	0.0	0.3900000000000041	0.1633333333333328	0.0	0.0	0.0	0.16444444444444428
19.5	0.08500000000000085	0.08999999999999986	0.08750000000000036	0.3100000000000023	0.0	0.5999999999999979	0.3033333333333334	0.0	0.0	0.0	0.1302777777777779
20.5	0.3400000000000034	0.0	0.1700000000000017	0.7899999999999991	0.0	0.1750000000000007	0.3216666666666666	0.0	0.0	0.0	0.16388888888888944
21.5	0.1700000000000017	0.0	0.08500000000000085	0.3500000000000014	0.0	0.42499999999999716	0.25833333333333286	0.5749999999999993	0.0	0.28749999999999964	0.21027777777777779
22.5	0.0	0.0	0.0	0.05000000000000071	0.0	0.0	0.016666666666666902	0.9499999999999993	0.0	0.47499999999999964	0.16388888888888883
23.5	0.08500000000000085	0.0	0.042500000000000426	0.14999999999999858	0.0	0.1750000000000007	0.1083333333333331	0.6750000000000007	0.0	0.33750000000000036	0.16277777777777797
24.5	0.08500000000000085	0.125	0.10500000000000043	0.42500000000000426	0.0	0.42499999999999716	0.2833333333333338	0.14999999999999858	0.1999999999999993	0.17499999999999893	0.18777777777777774
25.5	0.1700000000000017	0.1750000000000007	0.1725000000000012	0.3150000000000013	0.0	0.5999999999999979	0.3049999999999997	0.0	0.0	0.0	0.15916666666666698
26.5	0.08500000000000085	0.6900000000000013	0.38750000000000107	0.3099999999999987	0.0	0.0	0.1033333333333329	0.0	0.0	0.0	0.16361111111111132
27.5	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666
28.5	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666
29.5	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666
30.5	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666
31.5	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666
32.5	0.0	0.8599999999999994	0.4299999999999997	0.04999999999999716	0.0	0.09000000000000341	0.046666666666666856	0.0	0.0	0.0	0.15888888888888886
33.5	0.3399999999999963	0.0	0.16999999999999815	0.7000000000000028	0.0	0.26500000000000057	0.3216666666666678	0.0	0.0	0.0	0.16388888888888867
34.5	0.1699999999999946	0.0	0.0849999999999973	0.3499999999999943	0.0	0.4450000000000074	0.26500000000000057	0.5549999999999997	0.0	0.27749999999999986	0.20916666666666592
35.5	0.0	0.0	0.0	0.04999999999999716	0.0	0.0	0.01666666666666572	0.9500000000000028	0.0	0.4750000000000014	0.16388888888888906
36.5	0.08500000000000085	0.0	0.042500000000000426	0.14999999999999858	0.0	0.15500000000000114	0.10166666666666657	0.6950000000000003	0.0	0.34750000000000014	0.16388888888888906
37.5	0.08499999999999375	0.3049999999999997	0.19499999999999673	0.39999999999998437	0.0	0.4450000000000074	0.2816666666666639	0.15000000000000568	0.20000000000000284	0.17500000000000426	0.21722222222222162
38.5	0.0	0.19500000000000028	0.09750000000000014	0.005000000000002558	0.0	0.0	0.0016666666666675194	0.0	0.0	0.0	0.033055555555555886
39.5	0.08499999999999375	0.0	0.042499999999996874	0.31500000000001904	0.0	0.5999999999999872	0.3050000000000021	0.0	0.0	0.0	0.115833333333333
40.5	0.28999999999999915	0.0	0.14499999999999957	0.7650000000000077	0.0	0.19999999999999574	0.3216666666666678	0.0	0.0	0.0	0.1555555555555558
41.5	0.21999999999999886	0.0	0.10999999999999943	0.4650000000000034	0.0	0.3999999999999986	0.288333333333334	0.134999999999998	0.0	0.067499999999999	0.1552777777777775
42.5	0.08500000000000085	0.29999999999999716	0.192499999999999	0.29999999999999716	0.0	0.6000000000000014	0.29999999999999954	0.015000000000000568	0.20000000000000284	0.1075000000000017	0.2000000000000001
43.5	0.1699999999999946	0.0	0.0849999999999973	0.3500000000000085	0.0	0.5649999999999977	0.3050000000000021	0.0	0.0	0.0	0.1299999999999998
44.5	0.25500000000000256	0.0	0.12750000000000128	0.7300000000000111	0.0	0.23499999999999233	0.3216666666666678	0.0	0.0	0.0	0.14972222222222303
45.5	0.1699999999999946	0.0	0.0849999999999973	0.3199999999999932	0.0	0.595000000000006	0.3049999999999997	0.0	0.0	0.0	0.129999999999999
46.5	0.26500000000000057	0.0	0.13250000000000028	0.7600000000000051	0.0	0.2049999999999983	0.3216666666666678	0.0	0.0	0.0	0.15138888888888938
47.5	0.1600000000000037	0.0	0.08000000000000185	0.3399999999999963	0.0	0.20000000000000284	0.17999999999999972	0.46000000000000085	0.0	0.23000000000000043	0.163333333333334
