ClockTime(s)_UtilizationValuesFrom:	Vision_Module	Audio_Module	Perceptual_SubNetwork	Production_Module	Declarative_Module	Imaginary_Module	Cognitive_SubNetwork	Motor_Module	Speech_Module	Motor_SubNetwork	Overall_Utilization
0.5	0.0	0.0	0.0	0.05	0.0	0.0	0.016666666666666666	0.95	0.0	0.475	0.1638888888888889
1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.5	0.16666666666666666
2.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.5	0.16666666666666666
3.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.5	0.16666666666666666
4.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.5	0.16666666666666666
5.5	0.08499999999999996	0.4500000000000002	0.26750000000000007	0.3000000000000016	0.01499999999999968	0.39999999999999947	0.2383333333333336	0.04999999999999982	0.0	0.02499999999999991	0.17694444444444454
6.5	0.0	0.0	0.0	0.01499999999999968	0.9850000000000003	0.0	0.3333333333333333	0.0	0.0	0.0	0.1111111111111111
7.5	0.08499999999999996	0.2999999999999998	0.1924999999999999	0.3849999999999989	0.0	0.6000000000000005	0.32833333333333314	0.0	0.0	0.0	0.17361111111111102
8.5	0.0	0.7000000000000011	0.35000000000000053	0.09999999999999787	0.0	0.20000000000000107	0.09999999999999964	0.0	0.0	0.0	0.15000000000000005
9.5	0.0	0.5	0.25	0.15000000000000036	0.0	0.34999999999999964	0.16666666666666666	0.0	0.0	0.0	0.13888888888888887
10.5	0.08499999999999908	0.6500000000000004	0.3674999999999997	0.3999999999999986	0.0	0.2500000000000018	0.21666666666666679	0.0	0.0	0.0	0.19472222222222216
11.5	0.16999999999999815	0.25	0.20999999999999908	0.5150000000000006	0.0	0.1999999999999993	0.23833333333333329	0.0	0.0	0.0	0.14944444444444413
12.5	0.254999999999999	0.25	0.2524999999999995	0.5999999999999996	0.0	0.40000000000000036	0.3333333333333333	0.0	0.0	0.0	0.19527777777777758
13.5	0.08499999999999908	0.6150000000000002	0.34999999999999964	0.2350000000000012	0.0	0.1999999999999993	0.14500000000000016	0.15000000000000036	0.0	0.07500000000000018	0.18999999999999997
14.5	0.10000000000000142	0.23499999999999943	0.16750000000000043	0.365000000000002	0.0	0.3999999999999986	0.25500000000000017	0.0	0.0	0.0	0.14083333333333353
15.5	0.15500000000000114	0.5649999999999995	0.3600000000000003	0.365000000000002	0.0	0.3999999999999986	0.25500000000000017	0.14999999999999858	0.1999999999999993	0.17499999999999893	0.26333333333333314
16.5	0.16499999999999915	0.03500000000000014	0.09999999999999964	0.370000000000001	0.0	0.629999999999999	0.3333333333333333	0.0	0.0	0.0	0.14444444444444432
17.5	0.13500000000000156	0.14999999999999858	0.14250000000000007	0.34499999999999886	0.0	0.5700000000000003	0.3049999999999997	0.0	0.0	0.0	0.1491666666666666
18.5	0.125	0.5949999999999989	0.35999999999999943	0.3550000000000004	0.0	0.1999999999999993	0.18499999999999991	0.0	0.0	0.0	0.18166666666666645
19.5	0.23000000000000043	0.15500000000000114	0.19250000000000078	0.6099999999999959	0.0	0.20000000000000284	0.2699999999999996	0.0	0.0	0.0	0.15416666666666679
20.5	0.2799999999999976	0.0	0.1399999999999988	0.48999999999999844	0.0	0.5100000000000016	0.3333333333333333	0.26000000000000156	0.0	0.13000000000000078	0.20111111111111094
21.5	0.0	0.0	0.0	0.05000000000000071	0.0	0.08999999999999986	0.046666666666666856	0.9499999999999993	0.0	0.47499999999999964	0.17388888888888884
22.5	0.0	0.0	0.0	0.010000000000001563	0.0	0.0	0.0033333333333338544	0.9899999999999984	0.0	0.4949999999999992	0.16611111111111102
23.5	0.16999999999999815	0.0	0.08499999999999908	0.44999999999999574	0.0	0.40000000000000213	0.2833333333333326	0.15000000000000213	0.010000000000001563	0.08000000000000185	0.14944444444444452
24.5	0.08500000000000085	0.29999999999999716	0.192499999999999	0.3150000000000013	0.0	0.5999999999999979	0.3049999999999997	0.0	0.19000000000000128	0.09500000000000064	0.1974999999999998
25.5	0.1700000000000017	0.6750000000000007	0.4225000000000012	0.4250000000000007	0.0	0.1999999999999993	0.20833333333333334	0.0	0.0	0.0	0.2102777777777782
26.5	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666
27.5	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666
28.5	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666
29.5	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666
30.5	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666
31.5	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666
32.5	0.20999999999999375	0.17499999999999716	0.19249999999999545	0.5900000000000105	0.0	0.19999999999999574	0.2633333333333354	0.0	0.0	0.0	0.15194444444444363
33.5	0.30000000000000426	0.0	0.15000000000000213	0.5099999999999909	0.0	0.4900000000000091	0.3333333333333333	0.240000000000002	0.0	0.120000000000001	0.20111111111111213
34.5	0.0	0.0	0.0	0.04999999999999716	0.0	0.10999999999999943	0.0533333333333322	0.9500000000000028	0.0	0.4750000000000014	0.17611111111111122
35.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.5	0.16666666666666666
36.5	0.1700000000000017	0.0	0.08500000000000085	0.4399999999999977	0.0	0.4000000000000057	0.28000000000000114	0.1599999999999966	0.0	0.0799999999999983	0.14833333333333343
37.5	0.08500000000000085	0.4000000000000057	0.24250000000000327	0.21000000000000085	0.0	0.19999999999999574	0.13666666666666552	0.0	0.20000000000000284	0.10000000000000142	0.1597222222222234
38.5	0.08500000000000085	0.0	0.042500000000000426	0.2500000000000071	0.0	0.25499999999999545	0.1683333333333342	0.0	0.0	0.0	0.0702777777777782
39.5	0.1700000000000017	0.0	0.08500000000000085	0.3500000000000014	0.0	0.6499999999999986	0.3333333333333333	0.0	0.0	0.0	0.13944444444444473
40.5	0.1700000000000017	0.0	0.08500000000000085	0.3499999999999943	0.0	0.5650000000000048	0.3049999999999997	0.0	0.0	0.0	0.1300000000000002
41.5	0.28999999999999915	0.0	0.14499999999999957	0.8349999999999937	0.0	0.13000000000000256	0.32166666666666544	0.0	0.0	0.0	0.155555555555555
42.5	0.21999999999999176	0.0	0.10999999999999588	0.3999999999999915	0.0	0.6000000000000085	0.3333333333333333	0.0	0.0	0.0	0.1477777777777764
43.5	0.08500000000000085	0.29999999999999716	0.192499999999999	0.3649999999999878	0.0	0.4000000000000057	0.25499999999999784	0.15000000000000568	0.20000000000000284	0.17500000000000426	0.20750000000000038
44.5	0.1700000000000017	0.0	0.08500000000000085	0.4000000000000057	0.0	0.5999999999999943	0.3333333333333333	0.0	0.0	0.0	0.13944444444444473
45.5	0.1700000000000017	0.0	0.08500000000000085	0.3149999999999906	0.0	0.6000000000000085	0.3049999999999997	0.0	0.0	0.0	0.1300000000000002
46.5	0.3400000000000034	0.0	0.1700000000000017	0.8349999999999937	0.0	0.13000000000000256	0.32166666666666544	0.0	0.0	0.0	0.16388888888888906
47.5	0.0	0.0	0.0	0.04999999999999716	0.0	0.07000000000000028	0.03999999999999915	0.8800000000000026	0.0	0.4400000000000013	0.16000000000000014
48.5	0.1700000000000017	0.0	0.08500000000000085	0.37999999999999545	0.0	0.4000000000000057	0.2600000000000004	0.21999999999999886	0.0	0.10999999999999943	0.1516666666666669
