ClockTime(s)_UtilizationValuesFrom:	Vision_Module	Audio_Module	Perceptual_SubNetwork	Production_Module	Declarative_Module	Imaginary_Module	Cognitive_SubNetwork	Motor_Module	Speech_Module	Motor_SubNetwork	Overall_Utilization
0.5	0.0	0.0	0.0	0.05	0.0	0.0	0.016666666666666666	0.95	0.0	0.475	0.1638888888888889
1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.5	0.16666666666666666
2.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.5	0.16666666666666666
3.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.5	0.16666666666666666
4.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.5	0.16666666666666666
5.5	0.08499999999999996	0.4499999999999993	0.2674999999999996	0.3000000000000016	0.01499999999999968	0.39999999999999947	0.2383333333333336	0.04999999999999982	0.0	0.02499999999999991	0.17694444444444438
6.5	0.0	0.0	0.0	0.01499999999999968	0.9850000000000003	0.0	0.3333333333333333	0.0	0.0	0.0	0.1111111111111111
7.5	0.0	0.665	0.3325	0.23499999999999943	0.0	0.40000000000000036	0.2116666666666666	0.0	0.0	0.0	0.18138888888888885
8.5	0.08500000000000085	0.23499999999999943	0.16000000000000014	0.3000000000000025	0.0	0.4649999999999981	0.25500000000000017	0.0	0.0	0.0	0.13833333333333345
9.5	0.33500000000000085	0.0	0.16750000000000043	0.8000000000000007	0.0	0.16499999999999915	0.3216666666666666	0.0	0.0	0.0	0.16305555555555568
10.5	0.09000000000000163	0.7299999999999986	0.41000000000000014	0.20000000000000107	0.0	0.3699999999999992	0.19000000000000009	0.0	0.0	0.0	0.20000000000000007
11.5	0.11499999999999844	0.16999999999999993	0.14249999999999918	0.4299999999999997	0.5299999999999994	0.40000000000000036	0.45333333333333314	0.13000000000000078	0.0	0.06500000000000039	0.22027777777777757
12.5	0.054999999999999716	0.3000000000000007	0.1775000000000002	0.049999999999998934	0.47000000000000064	0.20000000000000107	0.2400000000000002	0.9700000000000006	0.0	0.4850000000000003	0.30083333333333356
13.5	0.0	0.7999999999999989	0.39999999999999947	0.120000000000001	0.0	0.08000000000000007	0.06666666666666703	0.9800000000000004	0.0	0.4900000000000002	0.31888888888888894
14.5	0.1700000000000017	0.0	0.08500000000000085	0.45000000000000284	0.8300000000000001	0.5199999999999978	0.6000000000000002	0.14999999999999858	0.0	0.07499999999999929	0.25333333333333347
15.5	0.08500000000000085	0.370000000000001	0.22750000000000092	0.25	0.16999999999999993	0.1999999999999993	0.20666666666666642	0.11999999999999922	0.1999999999999993	0.15999999999999925	0.19805555555555554
16.5	0.0849999999999973	0.0	0.04249999999999865	0.25000000000000355	0.25	0.21499999999999986	0.23833333333333448	0.0	0.0	0.0	0.09361111111111105
17.5	0.08500000000000085	0.1999999999999993	0.14250000000000007	0.4150000000000027	0.75	0.5849999999999973	0.5833333333333334	0.0	0.0	0.0	0.2419444444444445
18.5	0.08500000000000085	0.7000000000000028	0.39250000000000185	0.18499999999999872	0.0	0.1999999999999993	0.12833333333333266	0.0	0.0	0.0	0.1736111111111115
19.5	0.3400000000000034	0.0	0.1700000000000017	0.7650000000000006	0.9499999999999993	0.1999999999999993	0.6383333333333331	0.0	0.0	0.0	0.26944444444444493
20.5	0.1700000000000017	0.0	0.08500000000000085	0.28500000000000014	0.05000000000000071	0.3999999999999986	0.2449999999999998	0.6649999999999991	0.0	0.3324999999999996	0.2208333333333334
21.5	0.0	0.0	0.0	0.05000000000000071	0.0	0.0	0.016666666666666902	0.9499999999999993	0.0	0.47499999999999964	0.16388888888888883
22.5	0.08500000000000085	0.3150000000000013	0.20000000000000107	0.1999999999999993	0.0	0.1999999999999993	0.13333333333333286	0.5850000000000009	0.0	0.2925000000000004	0.20861111111111144
23.5	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666
24.5	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666
25.5	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666
26.5	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666
27.5	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666
28.5	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666
29.5	0.06500000000000128	0.5350000000000001	0.3000000000000007	0.25	0.0	0.21499999999999986	0.15499999999999994	0.0	0.0	0.0	0.15166666666666687
30.5	0.10500000000000043	0.16499999999999915	0.1349999999999998	0.350000000000005	0.0	0.49999999999999645	0.2833333333333338	0.14999999999999858	0.16499999999999915	0.15749999999999886	0.19194444444444417
31.5	0.0	0.2850000000000037	0.14250000000000185	0.09999999999999787	0.0	0.08500000000000085	0.06166666666666624	0.0	0.03500000000000014	0.01750000000000007	0.07388888888888938
32.5	0.08500000000000085	0.0	0.042500000000000426	0.29999999999999005	0.0	0.4300000000000068	0.2433333333333323	0.0	0.0	0.0	0.09527777777777757
33.5	0.2149999999999892	0.0	0.1074999999999946	0.5949999999999989	0.0	0.37000000000000455	0.3216666666666678	0.0	0.0	0.0	0.14305555555555413
34.5	0.21000000000000085	0.0	0.10500000000000043	0.5049999999999955	0.0	0.20000000000000284	0.23499999999999943	0.2950000000000017	0.0	0.14750000000000085	0.16250000000000023
35.5	0.08500000000000085	0.0	0.042500000000000426	0.14999999999999858	0.0	0.045000000000001705	0.0650000000000001	0.8049999999999997	0.0	0.40249999999999986	0.17000000000000012
36.5	0.08500000000000085	0.19500000000000028	0.14000000000000057	0.3499999999999872	0.0	0.5000000000000071	0.28333333333333144	0.15000000000000568	0.19500000000000028	0.17250000000000298	0.19861111111111165
37.5	0.08500000000000085	0.2049999999999983	0.14499999999999957	0.14999999999999858	0.0	0.054999999999999716	0.06833333333333276	0.0	0.005000000000002558	0.002500000000001279	0.07194444444444453
38.5	0.08500000000000085	0.0	0.042500000000000426	0.20999999999999375	0.0	0.20000000000000284	0.13666666666666552	0.0	0.0	0.0	0.05972222222222198
39.5	0.08499999999999375	0.0	0.042499999999996874	0.3999999999999915	0.0	0.6000000000000085	0.3333333333333333	0.0	0.0	0.0	0.12527777777777674
40.5	0.3399999999999963	0.0	0.16999999999999815	0.7650000000000077	0.0	0.19999999999999574	0.3216666666666678	0.0	0.0	0.0	0.16388888888888867
41.5	0.0	0.0	0.0	0.02499999999999858	0.0	0.0	0.00833333333333286	0.9750000000000014	0.0	0.4875000000000007	0.16527777777777786
42.5	0.1699999999999946	0.0	0.0849999999999973	0.3499999999999943	0.0	0.5250000000000057	0.2916666666666667	0.125	0.0	0.0625	0.14638888888888799
43.5	0.1700000000000017	0.0	0.08500000000000085	0.3500000000000014	0.0	0.5649999999999977	0.3049999999999997	0.0	0.0	0.0	0.1300000000000002
44.5	0.25500000000000256	0.0	0.12750000000000128	0.6550000000000011	0.0	0.30999999999999517	0.32166666666666544	0.0	0.0	0.0	0.14972222222222223
45.5	0.1699999999999946	0.0	0.0849999999999973	0.45000000000000284	0.0	0.3999999999999986	0.2833333333333338	0.14999999999999858	0.0	0.07499999999999929	0.14777777777777681
46.5	0.08499999999999375	0.30000000000000426	0.192499999999999	0.31500000000001194	0.0	0.5999999999999943	0.3050000000000021	0.0	0.19999999999999574	0.09999999999999787	0.19916666666666635
47.5	0.28999999999999915	0.0	0.14499999999999957	0.7650000000000077	0.0	0.19999999999999574	0.3216666666666678	0.0	0.0	0.0	0.1555555555555558
