ClockTime(s)_UtilizationValuesFrom:	Vision_Module	Audio_Module	Perceptual_SubNetwork	Production_Module	Declarative_Module	Imaginary_Module	Cognitive_SubNetwork	Motor_Module	Speech_Module	Motor_SubNetwork	Overall_Utilization
0.5	0.0	0.0	0.0	0.05	0.0	0.0	0.016666666666666666	0.95	0.0	0.475	0.1638888888888889
1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.5	0.16666666666666666
2.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.5	0.16666666666666666
3.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.5	0.16666666666666666
4.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.5	0.16666666666666666
5.5	0.08499999999999996	0.4500000000000002	0.26750000000000007	0.3000000000000016	0.01499999999999968	0.39999999999999947	0.2383333333333336	0.04999999999999982	0.0	0.02499999999999991	0.17694444444444454
6.5	0.0	0.0	0.0	0.01499999999999968	0.9850000000000003	0.0	0.3333333333333333	0.0	0.0	0.0	0.1111111111111111
7.5	0.08499999999999996	0.2999999999999998	0.1924999999999999	0.3849999999999989	0.0	0.6000000000000005	0.32833333333333314	0.0	0.0	0.0	0.17361111111111102
8.5	0.0	0.7000000000000011	0.35000000000000053	0.09999999999999787	0.0	0.20000000000000107	0.09999999999999964	0.0	0.0	0.0	0.15000000000000005
9.5	0.0	0.5	0.25	0.15000000000000036	0.0	0.34999999999999964	0.16666666666666666	0.0	0.0	0.0	0.13888888888888887
10.5	0.08499999999999908	0.6500000000000004	0.3674999999999997	0.3999999999999986	0.0	0.2500000000000018	0.21666666666666679	0.0	0.0	0.0	0.19472222222222216
11.5	0.16999999999999815	0.25	0.20999999999999908	0.5150000000000006	0.0	0.1999999999999993	0.23833333333333329	0.0	0.0	0.0	0.14944444444444413
12.5	0.254999999999999	0.25	0.2524999999999995	0.5999999999999996	0.0	0.40000000000000036	0.3333333333333333	0.0	0.0	0.0	0.19527777777777758
13.5	0.08499999999999908	0.6150000000000002	0.34999999999999964	0.2350000000000012	0.0	0.1999999999999993	0.14500000000000016	0.15000000000000036	0.0	0.07500000000000018	0.18999999999999997
14.5	0.10000000000000142	0.23499999999999943	0.16750000000000043	0.365000000000002	0.0	0.3999999999999986	0.25500000000000017	0.0	0.0	0.0	0.14083333333333353
15.5	0.15500000000000114	0.5649999999999995	0.3600000000000003	0.365000000000002	0.0	0.3999999999999986	0.25500000000000017	0.14999999999999858	0.1999999999999993	0.17499999999999893	0.26333333333333314
16.5	0.16499999999999915	0.03500000000000014	0.09999999999999964	0.32000000000000384	0.0	0.5999999999999979	0.30666666666666725	0.0	0.0	0.0	0.13555555555555562
17.5	0.08999999999999986	0.14999999999999858	0.11999999999999922	0.3950000000000031	0.0	0.5999999999999979	0.331666666666667	0.0	0.0	0.0	0.15055555555555541
18.5	0.08500000000000085	0.75	0.4175000000000004	0.254999999999999	0.0	0.14499999999999957	0.13333333333333286	0.0	0.0	0.0	0.18361111111111109
19.5	0.3400000000000034	0.0	0.1700000000000017	0.7100000000000009	0.0	0.254999999999999	0.3216666666666666	0.0	0.0	0.0	0.16388888888888944
20.5	0.1700000000000017	0.0	0.08500000000000085	0.33999999999999986	0.0	0.3999999999999986	0.24666666666666615	0.6099999999999994	0.0	0.3049999999999997	0.21222222222222223
21.5	0.0	0.0	0.0	0.05000000000000071	0.0	0.0	0.016666666666666902	0.9499999999999993	0.0	0.47499999999999964	0.16388888888888883
22.5	0.08500000000000085	0.0	0.042500000000000426	0.16000000000000014	0.0	0.1999999999999993	0.11999999999999982	0.6400000000000006	0.0	0.3200000000000003	0.16083333333333352
23.5	0.09500000000000242	0.16000000000000014	0.12750000000000128	0.4400000000000013	0.0	0.3999999999999986	0.27999999999999997	0.14999999999999858	0.1999999999999993	0.17499999999999893	0.19416666666666674
24.5	0.16000000000000014	0.14000000000000057	0.15000000000000036	0.32500000000000284	0.0	0.5999999999999979	0.30833333333333357	0.0	0.0	0.0	0.15277777777777798
25.5	0.3400000000000034	0.3000000000000007	0.32000000000000206	0.7650000000000006	0.0	0.1999999999999993	0.3216666666666666	0.0	0.0	0.0	0.21388888888888954
26.5	0.0	0.9400000000000013	0.47000000000000064	0.05999999999999872	0.0	0.0	0.019999999999999574	0.0	0.0	0.0	0.1633333333333334
27.5	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666
28.5	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666
29.5	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666
30.5	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666
31.5	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666
32.5	0.0	0.6099999999999994	0.3049999999999997	0.18999999999999773	0.0	0.20000000000000284	0.1300000000000002	0.0	0.0	0.0	0.145
33.5	0.1700000000000017	0.0	0.08500000000000085	0.2600000000000051	0.0	0.3999999999999915	0.21999999999999886	0.6899999999999977	0.0	0.34499999999999886	0.2166666666666662
34.5	0.0	0.0	0.0	0.05000000000000426	0.0	0.0	0.01666666666666809	0.9499999999999957	0.0	0.47499999999999787	0.16388888888888867
35.5	0.08500000000000085	0.0	0.042500000000000426	0.240000000000002	0.0	0.19999999999999574	0.14666666666666592	0.5600000000000023	0.0	0.28000000000000114	0.15638888888888916
36.5	0.1700000000000017	0.3399999999999963	0.254999999999999	0.4100000000000037	0.0	0.3999999999999986	0.27000000000000074	0.14999999999999858	0.19999999999999574	0.17499999999999716	0.23333333333333228
37.5	0.0	0.060000000000002274	0.030000000000001137	0.03999999999999915	0.0	0.0	0.01333333333333305	0.0	0.0	0.0	0.01444444444444473
38.5	0.08500000000000085	0.0	0.042500000000000426	0.3149999999999906	0.0	0.6000000000000085	0.3049999999999997	0.0	0.0	0.0	0.11583333333333339
39.5	0.1699999999999946	0.0	0.0849999999999973	0.31500000000001194	0.0	0.5999999999999943	0.3050000000000021	0.0	0.0	0.0	0.1299999999999998
40.5	0.28999999999999915	0.0	0.14499999999999957	0.7650000000000077	0.0	0.19999999999999574	0.3216666666666678	0.0	0.0	0.0	0.1555555555555558
41.5	0.21999999999999886	0.0	0.10999999999999943	0.4650000000000034	0.0	0.3999999999999986	0.288333333333334	0.134999999999998	0.0	0.067499999999999	0.1552777777777775
42.5	0.08500000000000085	0.29999999999999716	0.192499999999999	0.29999999999999716	0.0	0.6000000000000014	0.29999999999999954	0.015000000000000568	0.20000000000000284	0.1075000000000017	0.2000000000000001
43.5	0.2700000000000031	0.0	0.13500000000000156	0.7649999999999935	0.0	0.20000000000000284	0.32166666666666544	0.0	0.0	0.0	0.15222222222222234
44.5	0.15500000000000114	0.0	0.07750000000000057	0.31500000000001194	0.0	0.5999999999999872	0.3049999999999997	0.0	0.0	0.0	0.12750000000000009
45.5	0.1700000000000017	0.0	0.08500000000000085	0.3199999999999932	0.0	0.595000000000006	0.3049999999999997	0.0	0.0	0.0	0.1300000000000002
46.5	0.26500000000000057	0.0	0.13250000000000028	0.7600000000000051	0.0	0.2049999999999983	0.3216666666666678	0.0	0.0	0.0	0.15138888888888938
47.5	0.1600000000000037	0.0	0.08000000000000185	0.3399999999999963	0.0	0.20000000000000284	0.17999999999999972	0.46000000000000085	0.0	0.23000000000000043	0.163333333333334
