ClockTime(s)_UtilizationValuesFrom:	Vision_Module	Audio_Module	Perceptual_SubNetwork	Production_Module	Declarative_Module	Imaginary_Module	Cognitive_SubNetwork	Motor_Module	Speech_Module	Motor_SubNetwork	Overall_Utilization
0.5	0.0	0.0	0.0	0.05	0.0	0.0	0.016666666666666666	0.95	0.0	0.475	0.1638888888888889
1.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.5	0.16666666666666666
2.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.5	0.16666666666666666
3.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.5	0.16666666666666666
4.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.5	0.16666666666666666
5.5	0.08499999999999996	0.4500000000000002	0.26750000000000007	0.3000000000000016	0.01499999999999968	0.39999999999999947	0.2383333333333336	0.04999999999999982	0.0	0.02499999999999991	0.17694444444444454
6.5	0.0	0.0	0.0	0.01499999999999968	0.9850000000000003	0.0	0.3333333333333333	0.0	0.0	0.0	0.1111111111111111
7.5	0.0	0.665	0.3325	0.23499999999999943	0.0	0.40000000000000036	0.2116666666666666	0.0	0.0	0.0	0.18138888888888885
8.5	0.08500000000000085	0.23499999999999943	0.16000000000000014	0.3000000000000025	0.0	0.4649999999999981	0.25500000000000017	0.0	0.0	0.0	0.13833333333333345
9.5	0.33500000000000085	0.0	0.16750000000000043	0.8000000000000007	0.0	0.16499999999999915	0.3216666666666666	0.0	0.0	0.0	0.16305555555555568
10.5	0.09000000000000163	0.7300000000000004	0.41000000000000103	0.20000000000000107	0.0	0.3699999999999992	0.19000000000000009	0.0	0.0	0.0	0.20000000000000037
11.5	0.11499999999999844	0.16999999999999993	0.14249999999999918	0.4299999999999997	0.5299999999999994	0.40000000000000036	0.45333333333333314	0.13000000000000078	0.0	0.06500000000000039	0.22027777777777757
12.5	0.054999999999999716	0.25	0.15249999999999986	0.049999999999998934	0.47000000000000064	0.20000000000000107	0.2400000000000002	0.9700000000000006	0.0	0.4850000000000003	0.29250000000000015
13.5	0.0	0.8500000000000014	0.4250000000000007	0.11999999999999744	0.0	0.05000000000000071	0.05666666666666605	0.9800000000000004	0.0	0.4900000000000002	0.32388888888888895
14.5	0.16999999999999815	0.0	0.08499999999999908	0.4499999999999975	0.8000000000000007	0.5500000000000025	0.6000000000000002	0.11999999999999922	0.0	0.05999999999999961	0.24833333333333296
15.5	0.08499999999999908	0.34999999999999787	0.21749999999999847	0.2500000000000018	0.1999999999999993	0.1999999999999993	0.21666666666666679	0.15000000000000036	0.20000000000000107	0.1750000000000007	0.20305555555555532
16.5	0.08500000000000085	0.0	0.042500000000000426	0.21499999999999986	0.1999999999999993	0.1999999999999993	0.2049999999999995	0.0	0.0	0.0	0.08249999999999998
17.5	0.08500000000000085	0.14999999999999858	0.11749999999999972	0.40000000000000213	0.8000000000000007	0.5999999999999979	0.6000000000000002	0.0	0.0	0.0	0.23916666666666664
18.5	0.08500000000000085	0.75	0.4175000000000004	0.23500000000000298	0.0	0.14999999999999858	0.12833333333333385	0.0	0.0	0.0	0.18194444444444477
19.5	0.33999999999999986	0.0	0.16999999999999993	0.7149999999999999	0.8999999999999986	0.25	0.6216666666666661	0.0	0.0	0.0	0.2638888888888887
20.5	0.1700000000000017	0.0	0.08500000000000085	0.33500000000000085	0.10000000000000142	0.3999999999999986	0.2783333333333336	0.6149999999999984	0.0	0.3074999999999992	0.2236111111111112
21.5	0.0	0.0	0.0	0.05000000000000071	0.0	0.0	0.016666666666666902	0.9499999999999993	0.0	0.47499999999999964	0.16388888888888883
22.5	0.08500000000000085	0.29999999999999716	0.192499999999999	0.16499999999999915	0.0	0.1999999999999993	0.12166666666666615	0.6350000000000016	0.0	0.3175000000000008	0.2105555555555553
23.5	0.0	0.9649999999999999	0.48249999999999993	0.03500000000000014	0.0	0.0	0.011666666666666714	0.0	0.0	0.0	0.16472222222222221
24.5	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666
25.5	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666
26.5	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666
27.5	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666
28.5	0.0	1.0	0.5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16666666666666666
29.5	0.015000000000000568	0.5850000000000009	0.3000000000000007	0.21499999999999986	0.0	0.1999999999999993	0.13833333333333306	0.0	0.0	0.0	0.14611111111111127
30.5	0.15500000000000114	0.11499999999999844	0.1349999999999998	0.384999999999998	0.0	0.46499999999999986	0.2833333333333326	0.15000000000000213	0.11499999999999844	0.13250000000000028	0.18361111111111086
31.5	0.0	0.33500000000000085	0.16750000000000043	0.09999999999999787	0.0	0.13500000000000156	0.07833333333333314	0.0	0.08500000000000085	0.042500000000000426	0.09611111111111133
32.5	0.08500000000000085	0.0	0.042500000000000426	0.28000000000000114	0.0	0.3999999999999986	0.22666666666666657	0.0	0.0	0.0	0.08972222222222233
33.5	0.1700000000000017	0.0	0.08500000000000085	0.5649999999999977	0.0	0.3999999999999986	0.32166666666666544	0.0	0.0	0.0	0.13555555555555543
34.5	0.25500000000000256	0.0	0.12750000000000128	0.5550000000000068	0.0	0.19999999999999574	0.25166666666666754	0.24499999999999744	0.0	0.12249999999999872	0.16722222222222252
35.5	0.045000000000001705	0.0	0.022500000000000853	0.14500000000000313	0.0	0.0	0.04833333333333437	0.8549999999999969	0.0	0.42749999999999844	0.1661111111111112
36.5	0.125	0.14500000000000313	0.13500000000000156	0.355000000000004	0.0	0.49499999999999744	0.2833333333333338	0.14999999999999858	0.14500000000000313	0.14750000000000085	0.1886111111111121
37.5	0.08500000000000085	0.25499999999999545	0.16999999999999815	0.15000000000000568	0.0	0.10499999999999687	0.08500000000000085	0.0	0.054999999999999716	0.027499999999999858	0.09416666666666629
38.5	0.045000000000001705	0.0	0.022500000000000853	0.19999999999999574	0.0	0.20000000000000284	0.13333333333333286	0.0	0.0	0.0	0.05194444444444457
39.5	0.125	0.0	0.0625	0.36000000000000654	0.0	0.5999999999999943	0.3200000000000003	0.0	0.0	0.0	0.12750000000000009
40.5	0.3399999999999963	0.0	0.16999999999999815	0.7649999999999935	0.0	0.20000000000000284	0.32166666666666544	0.0	0.0	0.0	0.16388888888888786
41.5	0.0	0.0	0.0	0.07500000000000284	0.0	0.0	0.02500000000000095	0.9249999999999972	0.0	0.4624999999999986	0.16249999999999984
42.5	0.1700000000000017	0.0	0.08500000000000085	0.3500000000000014	0.0	0.4750000000000014	0.27500000000000097	0.17499999999999716	0.0	0.08749999999999858	0.1491666666666668
43.5	0.1700000000000017	0.0	0.08500000000000085	0.3499999999999943	0.0	0.5650000000000048	0.3049999999999997	0.0	0.0	0.0	0.1300000000000002
44.5	0.1700000000000017	0.0	0.08500000000000085	0.3500000000000014	0.0	0.5649999999999977	0.3049999999999997	0.0	0.0	0.0	0.1300000000000002
45.5	0.1699999999999946	0.0	0.0849999999999973	0.3200000000000074	0.0	0.5949999999999989	0.3050000000000021	0.0	0.0	0.0	0.1299999999999998
46.5	0.1700000000000017	0.0	0.08500000000000085	0.3300000000000054	0.0	0.5849999999999937	0.3049999999999997	0.0	0.0	0.0	0.1300000000000002
47.5	0.1700000000000017	0.0	0.08500000000000085	0.54999999999999	0.0	0.41500000000000625	0.32166666666666544	0.0	0.0	0.0	0.13555555555555543
