uuid;timestamp;agent;source;type;igs_timestamp;value
d44a42f0-0164-11f1-a92d-bf6711fe544f;1770184799.519;Aircraft;roll;2;;0.520000
d5077870-0164-11f1-a92d-bf6711fe544f;1770184800.759;Aircraft;roll;2;;0.530000
d56b6a60-0164-11f1-a92d-bf6711fe544f;1770184801.414;Aircraft;roll;2;;0.520000
d64ca2a0-0164-11f1-a92d-bf6711fe544f;1770184802.890;Aircraft;airspeed;2;;1.800000
d7b35e90-0164-11f1-a92d-bf6711fe544f;1770184805.241;Shared Interface;ENTERED;15;;C7FD4A4229C331439B1918B4769232B1
d7b47000-0164-11f1-a92d-bf6711fe544f;1770184805.248;Shared Interface;DEFINITION;17;;"{
    ""definition"": {
        ""name"": ""Shared Interface"",
        ""class"": ""Shared Interface"",
        ""version"": ""1.0"",
        ""inputs"": [
            {
                ""name"": ""current_state"",
                ""type"": ""STRING""
            },
            {
                ""name"": ""next_state"",
                ""type"": ""STRING""
            },
            {
                ""name"": ""previous_state"",
                ""type"": ""STRING""
            },
            {
                ""name"": ""countdown_current"",
                ""type"": ""INTEGER""
            },
            {
                ""name"": ""countdown_next"",
                ""type"": ""INTEGER""
            },
            {
                ""name"": ""countdown_max_current"",
                ""type"": ""INTEGER""
            },
            {
                ""name"": ""countdown_max_next"",
                ""type"": ""INTEGER""
            },
            {
                ""name"": ""alert"",
                ""type"": ""STRING""
            },
            {
                ""name"": ""alert_clear"",
                ""type"": ""IMPULSION""
            },
            {
                ""name"": ""condition_violated"",
                ""type"": ""STRING""
            },
            {
                ""name"": ""condition_restored"",
                ""type"": ""STRING""
            },
            {
                ""name"": ""tts_speaking"",
                ""type"": ""BOOL""
            },
            {
                ""name"": ""tts_text"",
                ""type"": ""STRING""
            },
            {
                ""name"": ""action_about_to_fire"",
                ""type"": ""STRING""
            },
            {
                ""name"": ""checklist_item_complete"",
                ""type"": ""STRING""
            },
            {
                ""name"": ""emergency_procedure_inject"",
                ""type"": ""STRING""
            },
            {
                ""name"": ""interaction_message"",
                ""type"": ""STRING""
            }
        ],
        ""outputs"": [
            {
                ""name"": ""task_approval"",
                ""type"": ""BOOL""
            },
            {
                ""name"": ""task_acknowledged"",
                ""type"": ""IMPULSION""
            },
            {
                ""name"": ""task_cancelled"",
                ""type"": ""IMPULSION""
            },
            {
                ""name"": ""task_override"",
                ""type"": ""IMPULSION""
            },
            {
                ""name"": ""start_procedure"",
                ""type"": ""IMPULSION""
            },
            {
                ""name"": ""stop_procedure"",
                ""type"": ""IMPULSION""
            },
            {
                ""name"": ""emergency_inject"",
                ""type"": ""STRING""
            },
            {
                ""name"": ""force_state_jump"",
                ""type"": ""STRING""
            },
            {
                ""name"": ""countdown_complete"",
                ""type"": ""IMPULSION""
            },
            {
                ""name"": ""next_step"",
                ""type"": ""IMPULSION""
            },
            {
                ""name"": ""previous_step"",
                ""type"": ""IMPULSION""
            }
        ],
        ""attributes"": [

        ],
        ""services"": [

        ]
    }
}
"
d7b47001-0164-11f1-a92d-bf6711fe544f;1770184805.248;Shared Interface;MAPPING;8;;"{
    ""mappings"": [

    ],
    ""splits"": [

    ]
}
"
d7e25dd0-0164-11f1-a92d-bf6711fe544f;1770184805.549;TARS Agent;ENTERED;15;;92B867B19E6E104299982D55B16FC921
d7e6f1b0-0164-11f1-a92d-bf6711fe544f;1770184805.579;TARS Agent;DEFINITION;17;;"{
    ""definition"": {
        ""name"": ""TARS Agent"",
        ""class"": ""TARS Agent"",
        ""version"": ""1.0"",
        ""inputs"": [
            {
                ""name"": ""Reset"",
                ""type"": ""IMPULSION""
            },
            {
                ""name"": ""On_Off"",
                ""type"": ""BOOL""
            },
            {
                ""name"": ""next_step"",
                ""type"": ""IMPULSION""
            },
            {
                ""name"": ""previous_step"",
                ""type"": ""IMPULSION""
            },
            {
                ""name"": ""airspeed"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""pitch"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""roll"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""heading"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""control_rudder"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""vertical_speed"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""altitude"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""control_throttle"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""control_flaps"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""control_gear"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""speed_brakes"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""park_brake"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""l_throttle"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""r_throttle"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""n1_match_bug"",
                ""type"": ""BOOL""
            },
            {
                ""name"": ""e1_n1_percent"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""e2_n1_percent"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""slip"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""engine_fire_l"",
                ""type"": ""BOOL""
            },
            {
                ""name"": ""engine_fire_r"",
                ""type"": ""BOOL""
            },
            {
                ""name"": ""pax_safety"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""master_warning"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""master_caution"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""flight_director"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""speed_mode"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""heading_mode"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""fuel_boost_l"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""fuel_boost_r"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""test_knob"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""autopilot_heading_set"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""yaw_damper"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""l_ign_switch"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""r_ign_switch"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""l_gen_switch"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""r_gen_switch"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""transfer_knob"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""trim_rudder"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""cabin_altitude"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""l_gen_load"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""r_gen_load"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""l_bottle_arm"",
                ""type"": ""BOOL""
            },
            {
                ""name"": ""r_bottle_arm"",
                ""type"": ""BOOL""
            },
            {
                ""name"": ""speech_input"",
                ""type"": ""STRING""
            },
            {
                ""name"": ""pitot_heat"",
                ""type"": ""BOOL""
            },
            {
                ""name"": ""latitude"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""longitude"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""anti_coll_lights"",
                ""type"": ""BOOL""
            },
            {
                ""name"": ""alt_sel"",
                ""type"": ""INTEGER""
            },
            {
                ""name"": ""heading_sel"",
                ""type"": ""INTEGER""
            },
            {
                ""name"": ""task_approval"",
                ""type"": ""BOOL""
            },
            {
                ""name"": ""task_acknowledged"",
                ""type"": ""IMPULSION""
            },
            {
                ""name"": ""task_cancelled"",
                ""type"": ""IMPULSION""
            },
            {
                ""name"": ""start_procedure"",
                ""type"": ""IMPULSION""
            },
            {
                ""name"": ""stop_procedure"",
                ""type"": ""IMPULSION""
            },
            {
                ""name"": ""emergency_inject"",
                ""type"": ""STRING""
            },
            {
                ""name"": ""force_state_jump"",
                ""type"": ""STRING""
            },
            {
                ""name"": ""countdown_complete"",
                ""type"": ""IMPULSION""
            },
            {
                ""name"": ""tts_is_speaking"",
                ""type"": ""BOOL""
            }
        ],
        ""outputs"": [
            {
                ""name"": ""pax_safety"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""flight_director"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""speed_mode"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""heading_mode"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""autopilot_master"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""autopilot_heading_set"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""autopilot_state"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""yaw_damper"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""altimeter_setting"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""trim_rudder"",
                ""type"": ""DOUBLE""
            },
            {
                ""name"": ""request_takeoff_clearance"",
                ""type"": ""IMPULSION""
            },
            {
                ""name"": ""declare_mayday"",
                ""type"": ""IMPULSION""
            },
            {
                ""name"": ""declare_pan"",
                ""type"": ""IMPULSION""
            },
            {
                ""name"": ""request_vectors"",
                ""type"": ""IMPULSION""
            },
            {
                ""name"": ""current_state"",
                ""type"": ""STRING""
            },
            {
                ""name"": ""current_procedure"",
                ""type"": ""STRING""
            },
            {
                ""name"": ""current_task_object"",
                ""type"": ""STRING""
            },
            {
                ""name"": ""current_task_value"",
                ""type"": ""STRING""
            },
            {
                ""name"": ""current_task_autonomy_role"",
                ""type"": ""STRING""
            },
            {
                ""name"": ""current_task_human_role"",
                ""type"": ""STRING""
            },
            {
                ""name"": ""next_state"",
                ""type"": ""STRING""
            },
            {
                ""name"": ""previous_state"",
                ""type"": ""STRING""
            },
            {
                ""name"": ""countdown_current"",
                ""type"": ""INTEGER""
            },
            {
                ""name"": ""countdown_next"",
                ""type"": ""INTEGER""
            },
            {
                ""name"": ""countdown_max_current"",
                ""type"": ""INTEGER""
            },
            {
                ""name"": ""countdown_max_next"",
                ""type"": ""INTEGER""
            },
            {
                ""name"": ""alert"",
                ""type"": ""STRING""
            },
            {
                ""name"": ""alert_clear"",
                ""type"": ""IMPULSION""
            },
            {
                ""name"": ""condition_violated"",
                ""type"": ""STRING""
            },
            {
                ""name"": ""condition_restored"",
                ""type"": ""STRING""
            },
            {
                ""name"": ""action_about_to_fire"",
                ""type"": ""STRING""
            },
            {
                ""name"": ""checklist_item_complete"",
                ""type"": ""STRING""
            },
            {
                ""name"": ""emergency_procedure_inject"",
                ""type"": ""STRING""
            },
            {
                ""name"": ""interaction_message"",
                ""type"": ""STRING""
            },
            {
                ""name"": ""alt_sel"",
                ""type"": ""INTEGER""
            },
            {
                ""name"": ""end_signal"",
                ""type"": ""IMPULSION""
            },
            {
                ""name"": ""action_time"",
                ""type"": ""STRING""
            },
            {
                ""name"": ""tts_request"",
                ""type"": ""STRING""
            }
        ],
        ""attributes"": [

        ],
        ""services"": [

        ]
    }
}
"
d7e6f1b1-0164-11f1-a92d-bf6711fe544f;1770184805.579;TARS Agent;MAPPING;8;;"{
    ""mappings"": [

    ],
    ""splits"": [

    ]
}
"
d800bb40-0164-11f1-a92d-bf6711fe544f;1770184805.748;TTS_Agent;ENTERED;15;;8AF09CA0F8F8124E95345F3862962822
d8013070-0164-11f1-a92d-bf6711fe544f;1770184805.751;TTS_Agent;DEFINITION;17;;"{
    ""definition"": {
        ""name"": ""TTS_Agent"",
        ""class"": ""TTS_Agent"",
        ""inputs"": [
            {
                ""name"": ""text_to_speak"",
                ""type"": ""STRING""
            }
        ],
        ""outputs"": [
            {
                ""name"": ""is_speaking"",
                ""type"": ""BOOL""
            },
            {
                ""name"": ""current_text"",
                ""type"": ""STRING""
            }
        ],
        ""attributes"": [

        ],
        ""services"": [

        ]
    }
}
"
d8013071-0164-11f1-a92d-bf6711fe544f;1770184805.751;TTS_Agent;MAPPING;8;;"{
    ""mappings"": [

    ],
    ""splits"": [

    ]
}
"
d8209f50-0164-11f1-a92d-bf6711fe544f;1770184805.957;ATC_Agent;ENTERED;15;;49C381F16BFFF44FA3CA55CDC49939BE
